INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 30 is running.
INFO: 35 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 51 is running.
INFO: 56 is running.
INFO: 60 is running.
INFO: 68 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 86 is running.
INFO: 91 is running.
INFO: 96 is running.
INFO: 101 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 125 is running.
INFO: 130 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 195 is running.
INFO: 200 is running.
INFO: 205 is running.
INFO: 210 is running.
INFO: 215 is running.
INFO: 221 is running.
INFO: 226 is running.
INFO: 231 is running.
INFO: 236 is running.
INFO: 241 is running.
INFO: 246 is running.
INFO: 251 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 291 is running.
INFO: 298 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 341 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 448 is running.
INFO: 453 is running.
INFO: 458 is running.
INFO: 463 is running.
INFO: 468 is running.
INFO: 473 is running.
INFO: 477 is running.
INFO: 487 is running.
INFO: 482 is running.
INFO: 491 is running.
INFO: 496 is running.
INFO: 503 is running.
INFO: 512 is running.
INFO: 508 is running.
INFO: 517 is running.
INFO: 527 is running.
INFO: 535 is running.
INFO: 523 is running.
INFO: 531 is running.
INFO: 548 is running.
INFO: 542 is running.
INFO: 552 is running.
INFO: 562 is running.
INFO: 558 is running.
INFO: 567 is running.
INFO: 571 is running.
INFO: 577 is running.
INFO: 588 is running.
INFO: 592 is running.
INFO: 596 is running.
INFO: 601 is running.
INFO: 582 is running.
INFO: 606 is running.
INFO: 611 is running.
INFO: 619 is running.
INFO: 623 is running.
INFO: 627 is running.
INFO: 632 is running.
INFO: 636 is running.
