INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 30 is running.
INFO: 35 is running.
INFO: 39 is running.
INFO: 44 is running.
INFO: 49 is running.
INFO: 54 is running.
INFO: 60 is running.
INFO: 68 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 86 is running.
INFO: 90 is running.
INFO: 95 is running.
INFO: 101 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 115 is running.
INFO: 120 is running.
INFO: 125 is running.
INFO: 130 is running.
INFO: 135 is running.
INFO: 140 is running.
INFO: 145 is running.
INFO: 151 is running.
INFO: 157 is running.
INFO: 162 is running.
INFO: 166 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 180 is running.
INFO: 186 is running.
INFO: 190 is running.
INFO: 195 is running.
INFO: 201 is running.
INFO: 205 is running.
INFO: 211 is running.
INFO: 216 is running.
INFO: 221 is running.
INFO: 226 is running.
INFO: 230 is running.
INFO: 235 is running.
INFO: 241 is running.
INFO: 246 is running.
INFO: 251 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 294 is running.
INFO: 298 is running.
INFO: 302 is running.
INFO: 306 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 341 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 396 is running.
INFO: 401 is running.
INFO: 406 is running.
INFO: 411 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 462 is running.
INFO: 468 is running.
INFO: 473 is running.
INFO: 477 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 493 is running.
INFO: 498 is running.
INFO: 503 is running.
INFO: 508 is running.
INFO: 513 is running.
INFO: 517 is running.
INFO: 522 is running.
INFO: 532 is running.
INFO: 526 is running.
INFO: 537 is running.
INFO: 541 is running.
INFO: 547 is running.
INFO: 552 is running.
INFO: 557 is running.
INFO: 562 is running.
INFO: 568 is running.
INFO: 572 is running.
INFO: 577 is running.
INFO: 582 is running.
INFO: 587 is running.
INFO: 592 is running.
INFO: 597 is running.
INFO: 602 is running.
INFO: 607 is running.
INFO: 614 is running.
INFO: 618 is running.
INFO: 622 is running.
INFO: 627 is running.
INFO: 632 is running.
INFO: 637 is running.
