INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 21 is running.
INFO: 17 is running.
INFO: 25 is running.
INFO: 29 is running.
INFO: 35 is running.
INFO: 39 is running.
INFO: 44 is running.
INFO: 49 is running.
INFO: 60 is running.
INFO: 54 is running.
INFO: 69 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 95 is running.
INFO: 100 is running.
INFO: 105 is running.
INFO: 110 is running.
INFO: 115 is running.
INFO: 120 is running.
INFO: 125 is running.
INFO: 130 is running.
INFO: 135 is running.
INFO: 140 is running.
INFO: 145 is running.
INFO: 150 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 187 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 200 is running.
INFO: 205 is running.
INFO: 210 is running.
INFO: 215 is running.
INFO: 221 is running.
INFO: 226 is running.
INFO: 231 is running.
INFO: 236 is running.
INFO: 240 is running.
INFO: 245 is running.
INFO: 250 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 291 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 327 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 341 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 371 is running.
INFO: 376 is running.
INFO: 381 is running.
INFO: 386 is running.
INFO: 391 is running.
INFO: 396 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 462 is running.
INFO: 467 is running.
INFO: 472 is running.
INFO: 477 is running.
INFO: 482 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 497 is running.
INFO: 502 is running.
INFO: 507 is running.
INFO: 512 is running.
INFO: 517 is running.
INFO: 522 is running.
INFO: 527 is running.
INFO: 532 is running.
INFO: 537 is running.
INFO: 542 is running.
INFO: 547 is running.
INFO: 552 is running.
INFO: 557 is running.
INFO: 562 is running.
INFO: 567 is running.
INFO: 572 is running.
INFO: 577 is running.
INFO: 582 is running.
INFO: 587 is running.
INFO: 592 is running.
INFO: 597 is running.
INFO: 602 is running.
INFO: 609 is running.
INFO: 613 is running.
INFO: 617 is running.
INFO: 622 is running.
INFO: 627 is running.
INFO: 632 is running.
INFO: 637 is running.
