INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 30 is running.
INFO: 35 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 50 is running.
INFO: 55 is running.
INFO: 60 is running.
INFO: 68 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 85 is running.
INFO: 89 is running.
INFO: 95 is running.
INFO: 100 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 120 is running.
INFO: 125 is running.
INFO: 130 is running.
INFO: 135 is running.
INFO: 140 is running.
INFO: 145 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 171 is running.
INFO: 175 is running.
INFO: 181 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 205 is running.
INFO: 210 is running.
INFO: 215 is running.
INFO: 220 is running.
INFO: 226 is running.
INFO: 231 is running.
INFO: 236 is running.
INFO: 241 is running.
INFO: 245 is running.
INFO: 250 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 294 is running.
INFO: 298 is running.
INFO: 302 is running.
INFO: 306 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 341 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 391 is running.
INFO: 396 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 416 is running.
INFO: 421 is running.
INFO: 426 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 443 is running.
INFO: 447 is running.
INFO: 453 is running.
INFO: 457 is running.
INFO: 463 is running.
INFO: 468 is running.
INFO: 478 is running.
INFO: 473 is running.
INFO: 488 is running.
INFO: 482 is running.
INFO: 492 is running.
INFO: 503 is running.
INFO: 498 is running.
INFO: 507 is running.
INFO: 513 is running.
INFO: 518 is running.
INFO: 523 is running.
INFO: 527 is running.
INFO: 532 is running.
INFO: 537 is running.
INFO: 542 is running.
INFO: 553 is running.
INFO: 548 is running.
INFO: 557 is running.
INFO: 568 is running.
INFO: 563 is running.
INFO: 572 is running.
INFO: 583 is running.
INFO: 578 is running.
INFO: 587 is running.
INFO: 593 is running.
INFO: 598 is running.
INFO: 602 is running.
INFO: 608 is running.
INFO: 613 is running.
INFO: 617 is running.
INFO: 622 is running.
INFO: 627 is running.
INFO: 632 is running.
INFO: 638 is running.
