INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 27 is running.
INFO: 32 is running.
INFO: 37 is running.
INFO: 41 is running.
INFO: 46 is running.
INFO: 51 is running.
INFO: 55 is running.
INFO: 61 is running.
INFO: 68 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 87 is running.
INFO: 92 is running.
INFO: 96 is running.
INFO: 101 is running.
INFO: 107 is running.
INFO: 111 is running.
INFO: 117 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 132 is running.
INFO: 142 is running.
INFO: 136 is running.
INFO: 150 is running.
INFO: 146 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 171 is running.
INFO: 177 is running.
INFO: 181 is running.
INFO: 187 is running.
INFO: 192 is running.
INFO: 197 is running.
INFO: 207 is running.
INFO: 212 is running.
INFO: 201 is running.
INFO: 220 is running.
INFO: 216 is running.
INFO: 225 is running.
INFO: 231 is running.
INFO: 237 is running.
INFO: 241 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 256 is running.
INFO: 262 is running.
INFO: 271 is running.
INFO: 267 is running.
INFO: 275 is running.
INFO: 280 is running.
INFO: 286 is running.
INFO: 291 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 322 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 337 is running.
INFO: 341 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 361 is running.
INFO: 366 is running.
INFO: 357 is running.
INFO: 372 is running.
INFO: 376 is running.
INFO: 382 is running.
INFO: 386 is running.
INFO: 390 is running.
INFO: 396 is running.
INFO: 401 is running.
INFO: 406 is running.
INFO: 411 is running.
INFO: 417 is running.
INFO: 421 is running.
INFO: 431 is running.
INFO: 436 is running.
INFO: 447 is running.
INFO: 426 is running.
INFO: 452 is running.
INFO: 456 is running.
INFO: 460 is running.
INFO: 441 is running.
INFO: 466 is running.
INFO: 470 is running.
INFO: 477 is running.
INFO: 481 is running.
INFO: 486 is running.
INFO: 491 is running.
INFO: 496 is running.
INFO: 501 is running.
INFO: 506 is running.
INFO: 511 is running.
INFO: 516 is running.
INFO: 521 is running.
INFO: 526 is running.
INFO: 537 is running.
INFO: 533 is running.
INFO: 542 is running.
INFO: 550 is running.
INFO: 546 is running.
INFO: 555 is running.
INFO: 561 is running.
INFO: 565 is running.
INFO: 570 is running.
INFO: 575 is running.
INFO: 581 is running.
INFO: 585 is running.
INFO: 591 is running.
INFO: 596 is running.
INFO: 601 is running.
INFO: 606 is running.
INFO: 611 is running.
INFO: 617 is running.
INFO: 621 is running.
INFO: 625 is running.
INFO: 631 is running.
INFO: 637 is running.
