INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 31 is running.
INFO: 35 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 50 is running.
INFO: 55 is running.
INFO: 60 is running.
INFO: 68 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 86 is running.
INFO: 91 is running.
INFO: 96 is running.
INFO: 101 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 145 is running.
INFO: 150 is running.
INFO: 155 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 170 is running.
INFO: 176 is running.
INFO: 180 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 206 is running.
INFO: 211 is running.
INFO: 216 is running.
INFO: 221 is running.
INFO: 226 is running.
INFO: 231 is running.
INFO: 236 is running.
INFO: 241 is running.
INFO: 246 is running.
INFO: 251 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 291 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 341 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 366 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 416 is running.
INFO: 421 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 463 is running.
INFO: 467 is running.
INFO: 472 is running.
INFO: 482 is running.
INFO: 476 is running.
INFO: 486 is running.
INFO: 490 is running.
INFO: 496 is running.
INFO: 506 is running.
INFO: 501 is running.
INFO: 511 is running.
INFO: 516 is running.
INFO: 531 is running.
INFO: 525 is running.
INFO: 521 is running.
INFO: 535 is running.
INFO: 540 is running.
INFO: 547 is running.
INFO: 556 is running.
INFO: 551 is running.
INFO: 565 is running.
INFO: 560 is running.
INFO: 572 is running.
INFO: 576 is running.
INFO: 586 is running.
INFO: 581 is running.
INFO: 590 is running.
INFO: 595 is running.
INFO: 600 is running.
INFO: 611 is running.
INFO: 606 is running.
INFO: 618 is running.
INFO: 623 is running.
INFO: 627 is running.
INFO: 632 is running.
INFO: 637 is running.
