INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 31 is running.
INFO: 36 is running.
INFO: 41 is running.
INFO: 46 is running.
INFO: 50 is running.
INFO: 55 is running.
INFO: 61 is running.
INFO: 69 is running.
INFO: 74 is running.
INFO: 78 is running.
INFO: 82 is running.
INFO: 86 is running.
INFO: 91 is running.
INFO: 96 is running.
INFO: 101 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 127 is running.
INFO: 132 is running.
INFO: 136 is running.
INFO: 142 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 172 is running.
INFO: 177 is running.
INFO: 181 is running.
INFO: 187 is running.
INFO: 192 is running.
INFO: 198 is running.
INFO: 202 is running.
INFO: 207 is running.
INFO: 212 is running.
INFO: 217 is running.
INFO: 222 is running.
INFO: 227 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 277 is running.
INFO: 282 is running.
INFO: 287 is running.
INFO: 292 is running.
INFO: 300 is running.
INFO: 304 is running.
INFO: 308 is running.
INFO: 312 is running.
INFO: 317 is running.
INFO: 322 is running.
INFO: 327 is running.
INFO: 332 is running.
INFO: 337 is running.
INFO: 342 is running.
INFO: 350 is running.
INFO: 354 is running.
INFO: 358 is running.
INFO: 363 is running.
INFO: 368 is running.
INFO: 373 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 418 is running.
INFO: 423 is running.
INFO: 428 is running.
INFO: 433 is running.
INFO: 438 is running.
INFO: 443 is running.
INFO: 448 is running.
INFO: 453 is running.
INFO: 458 is running.
INFO: 463 is running.
INFO: 470 is running.
INFO: 474 is running.
INFO: 479 is running.
INFO: 484 is running.
INFO: 488 is running.
INFO: 493 is running.
INFO: 498 is running.
INFO: 503 is running.
INFO: 508 is running.
INFO: 514 is running.
INFO: 518 is running.
INFO: 523 is running.
INFO: 528 is running.
INFO: 533 is running.
INFO: 538 is running.
INFO: 543 is running.
INFO: 547 is running.
INFO: 554 is running.
INFO: 558 is running.
INFO: 563 is running.
INFO: 568 is running.
INFO: 573 is running.
INFO: 578 is running.
INFO: 582 is running.
INFO: 588 is running.
INFO: 593 is running.
INFO: 598 is running.
INFO: 609 is running.
INFO: 605 is running.
INFO: 613 is running.
INFO: 618 is running.
INFO: 623 is running.
INFO: 629 is running.
INFO: 639 is running.
INFO: 634 is running.
