INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.3
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 25 is running.
INFO: 21 is running.
INFO: 30 is running.
INFO: 35 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 50 is running.
INFO: 56 is running.
INFO: 61 is running.
INFO: 69 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 86 is running.
INFO: 91 is running.
INFO: 96 is running.
INFO: 101 is running.
INFO: 106 is running.
INFO: 110 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 160 is running.
INFO: 165 is running.
INFO: 170 is running.
INFO: 175 is running.
INFO: 182 is running.
INFO: 187 is running.
INFO: 192 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 205 is running.
INFO: 210 is running.
INFO: 215 is running.
INFO: 220 is running.
INFO: 226 is running.
INFO: 231 is running.
INFO: 236 is running.
INFO: 241 is running.
INFO: 246 is running.
INFO: 251 is running.
INFO: 255 is running.
INFO: 260 is running.
INFO: 265 is running.
INFO: 270 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 291 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 326 is running.
INFO: 331 is running.
INFO: 336 is running.
INFO: 341 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 408 is running.
INFO: 413 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 457 is running.
INFO: 462 is running.
INFO: 467 is running.
INFO: 472 is running.
INFO: 477 is running.
INFO: 481 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 497 is running.
INFO: 502 is running.
INFO: 507 is running.
INFO: 512 is running.
INFO: 518 is running.
INFO: 527 is running.
INFO: 522 is running.
INFO: 532 is running.
INFO: 538 is running.
INFO: 543 is running.
INFO: 547 is running.
INFO: 553 is running.
INFO: 558 is running.
INFO: 562 is running.
INFO: 566 is running.
INFO: 577 is running.
INFO: 572 is running.
INFO: 581 is running.
INFO: 588 is running.
INFO: 592 is running.
INFO: 597 is running.
INFO: 603 is running.
INFO: 607 is running.
INFO: 617 is running.
INFO: 613 is running.
INFO: 623 is running.
INFO: 628 is running.
INFO: 632 is running.
INFO: 638 is running.
